index	name	voxel_count	x	y	z
1	CC200_001	162	-39.6	-85.4	1.4
2	CC200_002	269	-49.7	-60.8	23.2
3	CC200_003	284	13.3	-64.4	24.0
4	CC200_004	243	-36.6	-13.9	-2.3
5	CC200_005	222	-6.8	45.7	7.8
6	CC200_006	267	9.1	-35.9	47.1
7	CC200_007	247	55.2	-47.5	41.9
8	CC200_008	235	-40.7	-21.3	54.3
9	CC200_009	235	-19.3	-62.1	-26.1
10	CC200_010	204	43.3	-55.2	-32.2
11	CC200_011	287	-58.9	-30.2	-2.4
12	CC200_012	154	27.7	58.2	-1.6
13	CC200_013	239	2.8	12.4	49.4
14	CC200_014	289	53.8	-55.4	23.5
15	CC200_015	173	13.5	12.3	-7.0
16	CC200_016	261	-49.1	-65.4	-4.3
17	CC200_017	240	46.0	9.1	32.1
18	CC200_018	212	11.6	-20.0	9.5
19	CC200_019	291	-9.9	-67.4	22.4
20	CC200_020	191	-32.7	19.7	2.0
21	CC200_021	215	-8.8	-38.0	69.3
22	CC200_022	213	6.7	42.6	6.1
23	CC200_023	200	-42.1	41.2	13.3
24	CC200_024	191	-58.1	-26.9	16.0
25	CC200_025	207	44.5	40.7	14.5
26	CC200_026	240	43.2	-73.6	-10.9
27	CC200_027	153	-30.5	-5.1	-32.6
28	CC200_028	240	30.4	-33.7	63.4
29	CC200_029	154	1.6	-16.5	34.8
30	CC200_030	194	2.9	-28.0	-36.0
31	CC200_031	207	29.7	-54.6	59.7
32	CC200_032	170	43.5	9.9	-36.2
33	CC200_033	183	-56.5	-43.3	26.5
34	CC200_034	198	-45.6	8.0	31.7
35	CC200_035	193	41.0	-4.7	10.8
36	CC200_036	163	-40.1	-52.6	-33.2
37	CC200_037	234	-13.4	-32.3	0.8
38	CC200_038	235	42.4	23.8	37.6
39	CC200_039	193	62.9	-43.0	-7.8
40	CC200_040	297	1.6	33.3	24.3
41	CC200_041	177	30.1	-39.3	-31.6
42	CC200_042	92	-28.3	50.7	-11.6
43	CC200_043	156	-38.9	5.7	-39.4
44	CC200_044	221	13.5	-94.4	2.2
45	CC200_045	202	-8.2	-17.9	10.6
46	CC200_046	227	1.9	-38.2	32.2
47	CC200_047	256	-13.8	12.6	-2.9
48	CC200_048	236	18.5	-34.6	-1.8
49	CC200_049	222	61.9	-21.1	-15.6
50	CC200_050	211	-28.2	-6.3	58.0
51	CC200_051	222	-0.1	38.9	-12.2
52	CC200_052	161	-7.3	-45.4	-39.5
53	CC200_053	208	44.6	29.2	-9.5
54	CC200_054	294	-5.4	-87.2	25.0
55	CC200_055	247	0.3	16.3	32.3
56	CC200_056	203	-51.9	-50.2	42.1
57	CC200_057	126	-28.4	31.1	-15.3
58	CC200_058	231	1.5	-52.8	14.8
59	CC200_059	240	36.7	17.2	3.6
60	CC200_060	266	43.3	-19.9	53.7
61	CC200_061	169	-39.1	20.3	42.2
62	CC200_062	237	34.0	-31.4	-16.4
63	CC200_063	231	-43.9	-52.7	-18.6
64	CC200_064	230	28.8	-0.3	56.8
65	CC200_065	254	12.3	-44.8	67.7
66	CC200_066	291	61.4	-17.4	12.2
67	CC200_067	230	-27.8	1.1	3.2
68	CC200_068	216	1.6	-20.8	-7.6
69	CC200_069	282	60.0	-44.5	10.8
70	CC200_070	226	-11.3	-70.4	5.9
71	CC200_071	168	29.6	24.6	-15.1
72	CC200_072	222	-56.4	-15.1	-15.3
73	CC200_073	235	-43.0	0.8	47.6
74	CC200_074	175	-44.0	33.0	-8.1
75	CC200_075	172	31.7	54.8	14.9
76	CC200_076	249	-7.9	-33.1	45.5
77	CC200_077	228	17.2	-80.1	-28.7
78	CC200_078	153	-40.6	12.9	-28.2
79	CC200_079	248	0.0	-0.3	42.2
80	CC200_080	256	-36.7	-71.0	-31.6
81	CC200_081	285	13.5	-77.4	38.9
82	CC200_082	211	-42.9	-67.0	40.7
83	CC200_083	204	47.8	7.9	-9.3
84	CC200_084	83	-12.4	5.4	14.0
85	CC200_085	213	46.9	-73.6	15.5
86	CC200_086	185	9.1	-43.9	-37.1
87	CC200_087	142	37.8	-12.8	-26.0
88	CC200_088	167	-57.3	-8.6	25.7
89	CC200_089	341	8.1	-74.0	6.5
90	CC200_090	210	-17.0	-16.1	70.0
91	CC200_091	198	0.3	51.6	26.5
92	CC200_092	220	-18.7	-7.4	-15.9
93	CC200_093	296	40.6	-43.2	48.2
94	CC200_094	87	14.2	-0.5	17.5
95	CC200_095	265	-26.0	11.7	56.2
96	CC200_096	221	-28.8	-35.9	62.4
97	CC200_097	239	-33.6	-81.3	26.2
98	CC200_098	216	60.1	-1.3	25.0
99	CC200_099	188	-58.0	-48.3	-8.1
100	CC200_100	282	48.0	-52.7	-16.7
101	CC200_101	157	-51.0	-3.6	-28.8
102	CC200_102	179	35.8	-86.8	9.6
103	CC200_103	165	-28.4	-40.0	-30.7
104	CC200_104	178	-9.2	62.0	14.2
105	CC200_105	275	18.2	-55.5	3.2
106	CC200_106	205	28.6	34.6	42.0
107	CC200_107	254	55.1	-28.8	0.1
108	CC200_108	266	-6.9	-93.4	1.1
109	CC200_109	193	1.4	55.9	-7.2
110	CC200_110	212	30.9	5.8	-19.0
111	CC200_111	296	2.1	-23.6	68.5
112	CC200_112	227	-28.9	12.1	-16.6
113	CC200_113	195	42.9	49.6	-4.4
114	CC200_114	287	-25.8	-74.1	41.1
115	CC200_115	239	44.4	0.9	50.0
116	CC200_116	184	-55.9	-28.7	36.6
117	CC200_117	273	-56.8	-48.2	9.0
118	CC200_118	267	21.1	-59.3	-25.2
119	CC200_119	254	55.8	3.8	5.8
120	CC200_120	249	-17.3	-81.3	-30.9
121	CC200_121	210	-39.7	-12.9	13.3
122	CC200_122	238	-27.6	-38.0	-11.4
123	CC200_123	292	0.4	-15.1	51.8
124	CC200_124	67	28.3	43.8	-13.5
125	CC200_125	203	-30.6	38.0	33.8
126	CC200_126	228	35.7	-73.0	-30.6
127	CC200_127	205	31.0	18.0	52.7
128	CC200_128	282	61.2	-31.4	26.6
129	CC200_129	247	-45.0	-0.7	-14.6
130	CC200_130	177	0.7	-3.4	-8.7
131	CC200_131	188	-25.5	-92.9	12.0
132	CC200_132	206	29.9	-67.5	47.3
133	CC200_133	206	-9.1	46.4	40.6
134	CC200_134	178	24.6	-13.5	67.0
135	CC200_135	143	15.3	14.6	7.0
136	CC200_136	247	-14.0	-66.3	55.9
137	CC200_137	237	40.7	-11.3	-3.9
138	CC200_138	314	22.5	-69.6	-11.3
139	CC200_139	202	10.7	63.0	10.0
140	CC200_140	201	55.1	-3.6	-25.4
141	CC200_141	214	-49.2	22.9	9.3
142	CC200_142	187	17.8	-89.5	22.7
143	CC200_143	252	53.5	-61.8	1.0
144	CC200_144	174	52.1	28.0	4.9
145	CC200_145	176	-31.9	-21.1	-18.8
146	CC200_146	230	-56.0	-10.9	5.6
147	CC200_147	213	-7.6	-74.8	41.1
148	CC200_148	172	1.7	-4.4	5.3
149	CC200_149	261	-0.2	31.1	45.5
150	CC200_150	207	-46.1	-72.1	12.1
151	CC200_151	196	-44.0	26.5	26.6
152	CC200_152	369	1.7	-56.9	-12.7
153	CC200_153	204	58.4	-7.8	-7.8
154	CC200_154	193	-51.2	-14.1	40.4
155	CC200_155	262	21.3	-11.9	-16.4
156	CC200_156	234	-33.9	-53.8	49.5
157	CC200_157	224	54.2	-11.9	39.3
158	CC200_158	236	-21.1	-91.8	-12.1
159	CC200_159	235	-35.8	-78.1	-14.9
160	CC200_160	157	0.1	20.4	-8.0
161	CC200_161	215	10.6	1.3	65.9
162	CC200_162	229	-9.2	-44.0	-24.1
163	CC200_163	266	10.3	-63.5	56.2
164	CC200_164	248	51.9	21.0	21.1
165	CC200_165	167	-54.1	7.2	18.2
166	CC200_166	252	44.9	-65.5	39.3
167	CC200_167	212	-25.3	52.0	22.9
168	CC200_168	203	32.9	44.6	28.1
169	CC200_169	119	-40.9	48.7	-3.4
170	CC200_170	222	33.3	-78.1	31.1
171	CC200_171	220	-42.5	-38.0	47.8
172	CC200_172	254	28.1	-49.1	-13.0
173	CC200_173	182	-8.6	19.9	60.4
174	CC200_174	350	-0.7	-55.1	38.3
175	CC200_175	190	30.8	-87.5	-10.9
176	CC200_176	219	1.1	-63.2	-33.4
177	CC200_177	277	-14.3	-74.2	-10.1
178	CC200_178	251	27.2	0.8	-0.1
179	CC200_179	258	-13.3	-52.9	-0.7
180	CC200_180	224	56.0	-29.6	43.9
181	CC200_181	136	45.7	13.3	-22.7
182	CC200_182	220	-8.1	0.5	65.9
183	CC200_183	164	-27.8	56.9	4.7
184	CC200_184	206	-46.7	5.0	2.8
185	CC200_185	222	44.5	-24.8	16.1
186	CC200_186	198	12.1	43.1	45.4
187	CC200_187	198	13.5	21.7	59.8
188	CC200_188	192	-18.6	-52.6	65.2
189	CC200_189	252	-27.6	-58.3	-13.6
190	CC200_190	234	16.0	-34.5	-21.4
191	CC200_191	210	-21.3	30.0	47.3
192	CC200_192	245	-0.7	-77.8	-23.2
193	CC200_193	145	15.0	56.3	29.4
194	CC200_194	199	1.0	-30.8	-17.5
195	CC200_195	249	9.0	-86.9	-12.3
196	CC200_196	189	-46.4	13.8	-11.2
197	CC200_197	125	-3.9	-53.1	57.4
198	CC200_198	157	30.8	-1.4	-36.2
199	CC200_199	173	-15.0	-30.8	-18.3
200	CC200_200	211	-41.9	-31.5	15.2
